UserID,ItemID,Rating
168,93,0
355,66,0
217,54,0
380,177,0
151,55,4
54,3,5
262,87,0
350,166,1
440,5,2
138,41,2
116,44,5
242,140,2
258,1,5
470,103,1
292,149,5
346,46,0
298,135,1
76,63,4
408,83,0
42,96,2
110,70,3
179,157,2
298,118,2
412,41,0
367,9,0
34,165,0
433,42,0
401,124,2
203,32,0
94,10,0
215,152,0
357,117,2
136,71,5
130,16,0
14,128,0
17,45,3
38,124,0
49,21,0
227,23,3
283,134,1
149,71,1
399,149,0
314,132,5
5,71,0
342,95,5
168,83,0
236,38,0
71,55,2
182,22,0
368,39,0
399,119,0
300,43,1
390,155,0
209,122,5
253,141,0
48,61,5
17,40,2
40,96,5
452,117,3
169,77,0
347,106,2
329,121,2
106,139,0
245,93,2
109,50,3
252,11,1
55,27,0
2,68,0
402,148,0
130,83,2
42,156,0
188,105,0
112,133,0
425,4,0
340,155,0
327,175,0
182,31,2
126,83,4
28,10,0
383,43,0
69,63,0
420,71,5
93,143,2
267,134,1
378,179,2
414,147,0
393,168,1
309,176,0
327,53,0
19,66,0
257,106,0
469,15,0
121,151,3
228,114,3
194,146,0
192,44,0
16,78,2
61,132,0
382,52,3
155,121,2
51,95,0
355,45,0
290,72,0
41,22,0
277,156,0
76,19,0
283,146,0
85,162,5
397,109,4
123,32,1
410,142,0
319,82,4
142,155,0
74,120,0
332,169,0
429,101,0
9,90,0
95,172,0
114,18,0
117,110,0
167,41,0
87,22,0
210,49,0
446,164,0
278,139,1
80,170,0
55,35,0
454,132,1
252,174,0
317,122,4
35,69,0
125,43,2
147,77,1
258,136,0
406,21,0
101,86,0
122,75,0
240,165,0
334,157,0
218,120,5
12,176,0
369,141,0
443,124,0
456,147,0
441,32,2
112,142,0
464,24,0
206,32,1
327,74,0
21,40,2
298,72,0
374,41,0
94,132,1
229,128,3
212,29,2
159,96,2
233,71,0
332,100,0
16,154,0
161,95,5
174,61,2
421,14,0
359,68,0
164,158,1
320,14,1
172,102,0
13,161,0
127,48,1
261,61,1
90,3,1
280,117,3
298,148,0
297,82,0
185,170,2
252,25,4
171,174,1
57,83,0
457,97,5
271,88,0
79,166,2
39,52,0
382,159,0
322,45,0
229,138,1
238,149,5
357,36,0
256,67,0
222,157,0
72,161,0
181,129,0
243,162,0
270,165,5
366,134,1
41,31,1
36,105,4
287,157,3
369,131,0
276,111,0
317,174,0
459,118,0
66,144,0
231,43,1
304,156,0
382,77,3
453,158,1
466,79,0
238,153,2
296,143,0
32,20,0
82,1,2
167,61,3
273,157,2
373,106,1
61,104,0
307,77,1
219,156,0
254,138,0
273,65,5
380,21,2
22,69,0
448,36,4
91,176,1
126,146,1
44,173,0
97,36,4
282,85,1
357,121,0
445,17,0
209,98,4
388,137,1
386,163,4
426,131,1
415,180,0
341,85,2
416,81,0
210,11,2
251,138,0
337,87,0
298,37,0
85,59,0
152,156,3
339,156,3
143,1,3
224,156,0
393,152,5
297,67,5
304,86,2
241,25,1
316,117,1
298,52,0
221,48,5
135,127,0
293,7,2
278,78,1
338,145,0
292,15,1
447,157,4
161,89,1
16,158,0
300,166,0
274,5,1
115,12,0
12,73,0
259,144,0
270,64,4
59,130,3
375,10,0
357,154,0
388,28,0
313,151,0
407,21,0
132,47,1
103,72,4
105,180,1
460,69,0
344,163,0
285,38,1
305,44,2
457,154,0
142,56,0
134,32,2
223,56,0
293,125,0
66,112,1
17,132,2
400,104,5
450,147,1
437,43,2
74,49,0
350,144,0
329,99,0
63,28,0
161,36,0
269,88,0
40,158,0
39,109,0
463,61,4
198,20,2
172,16,1
260,152,0
131,114,0
338,40,0
383,139,1
356,164,0
192,125,0
392,85,0
35,172,0
425,5,0
125,111,2
165,93,5
297,148,1
461,136,0
389,25,1
5,136,3
4,169,4
19,99,0
324,33,0
196,127,3
349,44,3
334,79,0
86,15,0
131,7,2
425,54,0
102,82,0
319,1,0
55,107,2
65,37,0
178,1,2
148,108,1
150,129,0
126,1,5
149,13,0
189,141,0
417,134,1
281,151,0
358,163,1
203,100,0
324,23,0
227,106,2
187,68,0
403,30,5
450,134,1
448,149,0
319,157,1
188,162,4
405,162,5
410,36,0
231,27,2
189,165,3
62,66,0
408,80,0
87,96,4
287,83,5
465,180,0
100,148,5
194,18,0
126,7,2
361,102,0
469,93,0
251,24,0
365,167,0
4,94,4
389,16,0
392,81,0
174,44,1
237,21,3
280,44,0
359,134,1
56,14,0
461,1,0
268,115,1
454,3,4
155,53,0
143,167,2
260,145,0
32,155,0
428,43,0
93,43,0
387,157,0
85,117,1
362,146,0
255,106,4
402,140,0
401,85,0
375,31,1
220,82,1
49,41,1
400,39,0
109,173,0
433,123,0
19,106,0
61,171,0
143,5,0
188,69,0
255,150,0
431,110,0
157,80,2
137,160,0
344,33,0
360,158,5
358,144,0
49,50,1
164,180,0
429,115,0
214,28,0
210,121,0
216,97,0
403,106,5
397,62,3
395,67,2
268,35,1
231,14,0
193,155,5
311,109,1
93,163,0
351,167,3
148,28,1
426,117,0
364,15,0
445,26,5
404,66,0
435,101,0
423,100,0
153,149,0
250,112,0
113,152,4
175,89,0
303,103,0
419,62,0
225,105,5
44,160,3
59,61,4
305,158,0
397,176,2
384,162,0
320,66,2
245,57,1
236,24,4
284,68,0
380,22,1
157,89,0
197,45,0
454,124,1
284,130,0
466,155,0
52,176,0
382,147,1
455,2,0
273,125,0
78,79,0
51,106,2
292,51,0
330,17,2
347,141,0
449,95,0
103,48,0
225,86,3
80,13,0
445,58,3
431,43,1
407,158,0
440,24,0
357,106,5
172,96,1
162,35,5
102,177,0
386,72,0
27,137,1
164,93,3
373,151,0
378,110,2
67,50,4
304,3,1
362,111,0
296,125,0
167,19,2
345,135,0
133,82,2
344,119,0
148,133,0
280,30,1
135,170,3
291,119,1
117,76,0
310,29,1
42,165,0
445,21,0
467,145,0
10,141,0
458,128,1
213,151,2
317,26,4
15,22,0
21,152,1
16,160,0
434,41,3
108,125,0
79,138,3
42,169,0
272,44,3
209,158,0
444,24,0
230,26,0
275,28,4
391,45,0
421,16,0
5,157,0
417,49,0
425,80,1
293,116,0
17,32,0
278,61,0
126,44,1
344,175,0
462,39,5
465,1,0
464,109,0
241,58,0
126,73,0
363,13,4
96,17,0
312,5,4
357,87,0
325,63,0
44,28,0
57,64,0
208,177,4
141,93,0
107,109,1
46,77,3
217,169,2
238,73,0
419,102,3
384,117,1
291,174,0
298,77,0
286,116,0
432,19,0
339,140,0
369,5,0
112,152,2
255,70,5
460,52,0
443,154,3
321,80,0
137,133,0
372,72,2
107,63,4
245,173,0
158,63,4
225,172,0
36,134,0
37,93,1
166,115,1
409,77,2
442,148,5
236,17,1
168,32,0
221,165,1
57,107,0
368,85,0
174,150,0
82,21,3
251,17,0
382,87,2
223,75,2
151,169,0
105,42,0
176,18,2
309,83,0
47,52,2
254,151,5
59,69,0
327,33,0
3,28,1
364,19,3
339,65,5
59,3,0
389,85,0
165,84,0
391,53,4
172,18,0
235,54,4
115,141,0
160,155,3
328,85,0
110,30,0
320,38,1
375,22,0
106,64,1
458,9,0
447,168,0
344,169,5
33,63,0
361,180,2
9,101,0
61,162,0
215,60,0
182,35,0
266,107,4
75,40,0
279,143,0
115,116,1
237,53,0
21,90,0
153,68,4
116,138,1
137,29,0
421,110,1
127,72,0
226,59,0
412,46,5
246,71,0
38,117,2
238,108,4
359,5,2
428,157,0
172,146,1
7,87,0
16,64,3
37,153,2
396,146,0
218,74,0
288,88,1
432,136,0
463,167,0
322,179,1
87,33,0
275,141,0
404,97,0
5,126,0
416,30,2
347,154,3
344,132,5
361,67,4
295,86,5
297,31,0
383,64,0
373,19,0
25,166,0
121,99,0
294,101,0
128,102,4
444,164,4
205,11,0
31,101,2
421,60,1
451,79,1
327,67,0
301,34,4
212,44,0
206,120,5
170,35,2
414,53,0
58,156,5
111,163,0
111,152,2
157,72,0
44,90,0
164,77,1
209,13,1
275,114,2
362,37,0
433,79,0
430,111,0
344,40,0
134,96,2
61,5,2
37,139,0
264,87,0
84,11,0
432,141,3
263,101,0
389,151,0
318,129,4
200,116,1
131,83,1
117,3,0
380,163,1
416,18,0
34,56,0
192,67,0
209,110,0
296,147,2
211,133,1
64,112,0
104,163,0
249,167,1
383,24,5
306,58,4
1,171,0
272,37,5
16,87,0
111,64,0
97,160,0
414,143,4
443,48,0
316,68,5
313,64,0
214,167,0
120,143,2
86,22,0
331,36,0
160,142,1
18,38,0
343,160,5
366,67,2
278,87,2
196,77,1
40,104,0
173,119,3
273,102,4
386,145,0
421,63,1
261,25,3
35,55,0
128,20,0
330,168,2
145,101,0
255,23,5
461,56,2
192,22,0
32,175,0
436,14,0
37,27,0
438,15,0
29,74,2
149,10,0
132,62,5
232,80,0
72,16,1
382,83,2
434,17,5
70,71,0
131,49,0
187,158,0
32,20,0
173,137,0
179,103,0
256,76,4
132,151,0
213,157,0
254,157,0
284,74,4
133,125,2
345,17,2
353,55,0
196,110,3
207,16,0
355,117,4
137,179,2
394,115,1
54,79,0
368,106,5
105,47,1
354,150,0
304,82,0
74,21,1
24,23,5
198,53,5
139,15,2
164,92,1
23,155,5
283,21,1
44,44,1
170,23,1
201,129,0
16,89,0
274,38,0
17,30,1
470,43,2
66,119,0
309,72,0
59,32,0
339,120,0
37,97,3
359,114,5
436,44,1
212,175,3
388,42,1
382,117,0
222,38,0
452,50,0
159,140,1
320,79,0
189,138,0
140,150,1
71,82,5
155,60,0
399,24,0
468,10,0
104,124,1
185,34,1
1,158,0
171,82,0
199,172,0
106,179,0
243,153,0
467,59,0
149,57,0
76,113,0
134,53,0
252,132,1
343,4,4
442,37,0
463,99,2
178,96,0
162,60,0
435,5,0
436,141,0
373,122,0
307,175,1
178,118,0
356,38,2
240,92,0
130,93,2
333,13,0
116,95,5
161,155,0
363,79,3
134,14,2
127,4,0
314,137,5
260,52,4
443,99,0
93,117,2
4,85,5
232,85,0
123,169,0
358,45,0
373,51,2
19,10,3
272,171,0
148,163,0
443,9,0
466,109,0
399,30,1
174,134,0
373,24,5
118,161,2
85,110,1
31,165,1
395,133,0
319,105,0
38,54,0
140,40,0
258,105,0
185,47,0
244,164,0
210,91,0
386,15,1
368,35,0
372,94,5
77,48,0
151,140,0
198,179,3
384,151,5
456,9,0
406,132,4
376,156,5
90,117,0
244,52,4
55,37,0
293,7,1
220,55,4
189,75,0
242,114,0
366,84,0
212,11,3
177,15,1
309,61,0
285,155,3
300,133,2
437,180,3
294,172,0
461,163,1
92,105,0
139,29,3
191,47,1
373,64,1
338,64,0
29,139,0
85,74,3
121,43,0
146,74,0
200,162,0
37,169,0
40,146,3
153,106,3
202,177,0
195,53,1
243,51,2
409,114,4
46,55,0
50,75,0
377,56,0
8,14,5
54,17,3
429,133,5
114,20,1
339,21,0
191,26,2
364,89,0
274,166,0
289,27,0
461,180,0
226,68,1
104,76,2
332,106,1
348,124,0
244,43,5
53,41,3
338,102,0
442,69,3
331,157,0
122,179,0
203,11,0
303,14,4
67,180,5
10,124,0
273,168,2
353,17,5
332,17,0
51,114,0
350,174,3
154,76,4
415,81,0
314,78,0
158,48,1
467,3,2
324,139,5
44,161,1
422,3,2
164,166,2
39,153,0
326,75,0
438,98,0
364,21,1
148,129,0
108,9,1
449,164,4
288,66,0
356,153,1
218,173,3
154,21,0
280,111,2
92,12,0
417,92,0
237,166,2
123,157,5
34,125,0
376,13,1
36,70,0
55,107,2
141,51,0
19,35,4
363,162,5
34,56,0
256,97,0
170,91,2
294,154,3
280,111,2
21,60,2
40,151,0
168,74,2
350,132,3
385,43,5
104,34,2
450,24,5
174,162,0
447,132,3
363,13,4
251,114,2
80,120,1
160,178,1
135,131,2
81,111,2
412,59,5
103,131,0
397,168,0
370,62,4
318,77,0
360,56,0
73,116,3
202,93,0
247,87,3
409,114,3
394,41,0
360,99,5
297,66,0
435,62,4
453,102,0
190,15,0
304,47,0
184,105,4
264,18,0
364,84,1
302,66,0
396,147,3
432,145,0
13,28,0
188,143,0
337,44,1
384,49,4
171,102,3
426,12,0
217,79,1
372,86,0
188,49,0
102,2,4
217,25,5
324,69,4
197,16,0
17,125,1
82,4,0
287,133,3
228,16,0
246,30,1
282,177,0
444,20,4
99,44,1
72,54,3
393,143,0
98,162,0
356,99,0
384,140,0
88,105,0
407,121,0
289,106,0
382,36,0
125,124,1
215,118,0
227,123,0
12,122,0
35,67,0
337,168,0
328,79,5
13,110,4
207,6,0
32,3,0
182,84,4
463,145,0
165,88,0
314,169,0
414,86,0
67,132,0
63,32,1
343,110,0
101,129,0
94,81,0
103,113,4
279,107,0
225,163,0
445,149,0
7,128,2
416,106,0
83,36,0
205,92,0
49,143,0
200,119,0
288,118,3
338,130,3
333,16,0
416,67,0
115,113,0
53,81,5
281,33,0
44,48,0
158,13,1
230,91,0
410,175,1
225,143,0
66,28,2
437,80,0
238,132,1
181,51,2
269,169,0
429,18,1
349,148,3
37,161,0
466,127,0
22,122,0
129,54,0
242,63,0
185,3,4
45,143,0
273,143,0
203,94,0
5,52,2
153,127,3
116,149,5
221,47,4
127,35,0
52,110,0
46,137,4
445,9,0
48,123,4
31,102,2
56,99,3
286,22,0
145,138,0
127,135,0
23,75,5
86,130,0
240,12,0
326,2,2
26,14,4
62,115,0
462,30,0
173,102,1
128,86,0
61,147,3
272,69,4
431,19,3
340,93,0
437,163,0
295,67,0
309,46,0
308,124,0
105,69,0
442,163,0
343,124,0
223,174,0
275,76,0
109,119,5
119,95,4
137,21,3
29,35,0
237,38,5
68,131,5
365,111,2
154,43,5
363,172,0
115,19,0
35,48,0
31,3,0
163,88,3
99,21,0
385,108,0
217,79,2
47,96,1
75,139,0
76,4,5
94,168,0
352,108,0
91,44,2
384,23,0
311,161,3
333,63,5
189,80,0
351,69,1
345,21,3
387,176,4
194,91,0
430,137,2
346,96,0
29,86,3
15,78,0
216,158,0
462,45,0
459,175,0
38,173,0
105,40,0
181,154,0
194,75,0
351,26,0
103,21,5
456,108,2
391,166,0
336,103,4
35,102,0
351,55,4
9,69,1
338,54,1
452,175,5
65,89,5
54,118,3
267,63,1
247,117,1
50,90,4
383,113,0
283,136,0
198,178,0
405,52,3
139,8,3
206,130,0
64,180,0
463,76,0
320,101,0
142,83,2
389,99,0
378,71,0
373,82,5
130,60,1
301,136,0
303,1,0
396,176,5
324,57,2
370,152,0
326,49,0
82,144,0
92,156,0
277,8,1
154,168,2
3,108,2
370,85,0
342,131,1
33,121,0
399,100,0
428,118,3
421,29,0
113,117,5
299,161,3
8,153,0
113,148,1
423,74,3
328,106,2
267,144,5
42,90,0
137,163,0
195,95,0
350,41,0
203,180,5
449,124,0
77,38,0
78,64,0
464,132,0
315,65,0
448,25,1
457,124,0
327,142,1
176,103,0
166,90,3
438,51,0
166,174,0
94,52,2
179,22,0
374,68,2
5,83,0
211,6,0
325,58,0
72,91,1
37,58,0
466,154,3
170,16,0
367,139,0
308,178,1
29,121,0
198,174,1
11,139,0
253,89,0
169,99,0
70,149,0
209,155,4
434,114,0
95,121,0
126,37,4
461,45,0
123,126,1
96,121,1
249,114,0
240,48,0
67,25,0
392,95,2
249,59,0
132,101,0
136,42,2
456,32,2
399,82,1
225,66,0
412,152,1
306,92,0
368,168,0
76,86,0
227,107,0
227,28,2
121,93,0
31,143,2
367,42,0
214,124,0
389,176,0
79,91,3
414,6,0
324,143,0
274,73,3
304,178,0
307,12,3
7,157,0
206,179,0
406,146,0
58,40,0
400,123,2
42,133,5
347,128,0
1,43,2
33,95,0
205,109,0
97,39,0
173,123,1
103,22,3
5,139,0
139,145,0
160,83,2
156,168,1
91,142,2
258,81,0
1,109,0
206,159,0
442,82,2
54,141,1
380,80,1
127,158,0
279,38,0
301,49,0
161,4,0
364,121,1
442,90,1
162,87,0
394,115,1
172,114,0
9,43,1
311,146,1
400,87,0
44,5,0
285,126,5
236,85,3
136,122,3
48,46,0
46,48,0
232,42,1
92,5,0
221,109,3
135,172,0
329,56,0
387,126,0
341,83,5
257,178,3
53,88,3
394,84,0
215,27,0
146,18,0
314,30,0
73,123,3
338,17,2
390,39,0
102,38,0
415,157,2
358,87,3
47,76,0
361,26,1
7,79,0
207,89,0
97,142,4
287,119,4
464,75,1
123,55,2
356,40,3
286,25,3
7,92,0
96,1,1
91,172,0
387,94,1
129,179,0
185,53,3
228,161,0
436,1,0
14,122,0
361,14,1
168,122,0
316,137,0
233,115,0
452,4,0
379,176,1
70,37,0
406,7,1
168,121,0
341,133,4
174,151,1
88,45,1
205,85,0
32,43,1
399,115,0
337,20,0
22,64,1
460,58,0
456,121,0
28,49,5
126,93,0
195,169,0
466,139,3
210,13,0
384,64,3
307,76,2
407,55,5
416,84,0
350,89,5
437,157,2
465,59,0
152,166,0
46,78,0
106,28,0
335,177,5
3,2,5
393,140,0
280,33,0
5,123,2
327,89,2
35,108,1
434,79,5
435,145,0
341,8,2
122,74,0
28,140,0
266,80,0
37,11,1
52,118,1
274,94,5
58,21,1
149,29,3
425,19,2
140,23,0
63,52,2
266,86,0
95,72,0
384,48,0
95,48,0
227,153,2
81,37,0
29,58,2
415,86,4
297,178,0
155,109,2
59,110,0
263,82,0
272,49,0
428,19,0
3,122,3
75,70,3
83,101,0
419,147,0
273,35,0
158,122,0
273,101,0
112,14,0
142,173,0
203,11,0
249,48,0
342,110,0
410,162,1
256,158,5
196,58,0
217,77,0
421,124,2
374,142,5
392,24,0
58,14,1
295,122,3
368,51,0
399,89,0
345,71,1
346,72,2
323,65,1
269,118,2
351,41,0
194,136,0
386,170,0
250,166,3
406,104,4
289,32,2
440,3,5
70,177,0
31,149,0
16,17,0
367,62,1
277,106,0
143,114,5
238,170,0
423,79,5
23,105,0
454,128,2
82,121,0
448,132,0
256,10,0
300,151,0
258,94,5
325,148,0
218,172,5
74,179,0
80,98,2
32,121,0
215,3,0
48,167,0
389,77,1
192,12,1
53,55,0
151,3,0
440,116,0
382,37,2
182,113,0
105,5,3
129,63,0
240,85,2
94,42,0
365,115,0
432,125,4
58,171,0
10,89,0
16,33,0
224,59,0
43,27,0
56,121,2
175,112,0
100,8,3
337,130,0
145,121,0
197,133,0
128,5,0
94,1,2
136,13,4
112,8,1
414,113,0
74,127,1
161,113,3
462,96,0
325,132,5
26,152,0
184,137,2
169,36,2
101,34,0
279,80,0
238,172,0
22,109,3
367,88,3
244,11,1
117,9,5
131,126,0
225,143,0
395,121,0
119,161,0
192,171,1
220,121,1
164,12,0
440,3,5
211,16,3
168,27,2
138,125,0
422,136,4
362,66,0
428,84,0
105,89,0
89,88,0
103,146,0
171,33,1
87,69,0
380,26,1
182,39,0
260,128,0
282,77,2
168,86,0
281,162,0
383,149,3
279,153,0
206,154,0
470,103,2
162,77,0
95,172,0
95,138,0
33,118,0
132,47,1
159,159,3
283,89,4
249,101,2
122,172,0
324,92,2
426,105,5
115,180,0
120,28,0
320,6,5
142,114,2
13,112,2
437,137,3
208,158,0
160,78,0
357,75,0
197,120,0
410,26,1
128,145,0
407,25,0
220,37,5
202,98,0
32,89,0
160,37,0
204,115,0
259,170,1
462,40,0
410,42,0
190,123,3
213,62,2
202,12,0
194,156,3
223,107,0
95,14,0
423,118,0
440,39,0
342,4,0
8,124,0
372,58,0
13,39,0
84,21,2
128,55,5
40,97,1
284,117,0
248,105,5
89,78,3
458,74,4
416,62,2
96,67,0
228,47,0
111,114,5
328,25,1
279,158,0
283,117,4
67,47,3
77,170,2
67,148,1
404,24,3
185,55,0
200,58,0
320,76,5
463,118,3
82,7,2
161,176,5
293,89,0
50,37,0
181,25,0
227,92,0
38,127,2
415,78,4
220,142,0
118,59,0
61,41,2
426,164,0
424,30,0
66,99,3
431,24,0
94,87,5
124,46,0
271,173,4
201,72,0
329,81,1
425,65,5
284,38,4
81,87,2
135,90,2
206,27,0
227,91,0
68,106,3
460,180,5
468,111,0
246,22,0
347,169,1
57,160,0
127,95,0
234,32,0
420,128,5
186,137,3
125,17,0
213,129,3
1,35,0
260,52,3
403,5,5
308,87,0
46,93,0
306,66,0
461,38,0
458,16,5
79,13,0
178,135,0
87,88,0
419,65,0
100,115,0
135,172,0
456,13,0
380,125,2
38,13,2
242,141,0
153,24,3
402,92,0
261,146,2
439,99,0
12,52,0
140,100,0
137,103,5
145,161,0
249,175,0
33,15,0
452,112,0
258,150,0
374,21,2
13,1,0
150,117,5
150,61,0
364,12,0
250,128,0
396,33,4
457,106,4
328,74,3
436,175,4
225,59,5
428,35,5
119,115,0
309,101,0
376,60,1
80,163,0
402,11,0
441,93,1
127,56,0
247,149,1
56,176,0
63,58,0
424,63,0
100,141,1
414,49,0
252,75,1
163,139,5
168,21,3
47,3,0
323,62,5
421,150,0
191,77,0
344,166,0
357,15,0
199,113,4
43,28,5
322,98,0
385,159,5
312,84,0
291,104,4
356,23,0
142,165,2
5,150,3
358,29,0
293,163,2
130,116,0
58,146,4
192,103,5
379,180,0
238,138,1
340,128,0
342,82,2
412,42,1
220,79,0
235,157,0
130,154,1
109,75,0
161,116,0
94,82,4
160,147,5
387,92,0
312,168,0
377,81,5
235,42,3
99,130,0
401,70,0
107,123,0
4,149,0
234,160,0
70,46,0
355,80,0
43,175,0
134,93,2
118,18,2
256,153,0
30,115,0
241,1,0
29,66,0
226,105,2
233,180,0
159,60,0
404,162,0
220,148,2
113,107,0
24,25,2
409,25,2
401,140,2
266,81,3
444,54,1
276,5,0
297,118,0
368,146,0
252,166,0
17,90,1
371,86,1
348,63,0
225,170,0
320,9,0
225,57,0
195,75,0
5,95,1
389,40,0
19,82,1
187,146,0
152,107,0
137,173,1
90,49,0
410,156,2
263,34,0
214,27,1
295,150,0
403,2,5
239,71,3
193,25,5
70,156,0
379,124,3
194,40,0
336,4,1
290,5,5
285,53,3
257,59,0
416,78,1
307,147,0
61,126,0
45,149,3
347,44,0
228,62,2
112,111,5
306,41,2
12,2,0
363,149,0
192,151,0
341,50,5
261,66,0
150,70,0
61,100,0
353,97,0
326,55,1
204,31,5
52,128,0
243,7,0
83,95,2
420,27,3
114,3,0
234,167,0
294,134,2
8,28,5
134,29,1
115,34,0
65,41,5
379,170,0
395,101,1
50,71,0
20,156,0
379,37,5
201,155,4
288,48,0
95,47,0
218,40,0
10,61,0
249,111,0
287,123,1
158,67,4
323,166,0
351,152,1
266,131,5
461,60,0
462,172,0
63,4,2
273,165,0
261,175,5
417,21,0
451,68,1
163,146,0
67,103,3
117,65,0
435,114,4
273,149,1
195,108,1
278,38,1
270,111,5
397,127,1
275,42,4
159,76,0
181,173,5
464,50,5
408,145,2
85,52,2
36,107,1
405,68,5
187,124,2
53,144,3
177,133,0
77,94,3
367,55,3
398,55,0
271,5,0
53,73,5
286,104,0
324,55,0
99,97,3
157,163,0
429,108,2
375,150,0
367,155,0
283,36,0
363,145,5
108,166,0
337,127,0
388,178,5
61,149,5
146,13,0
13,25,3
174,161,3
281,74,0
460,172,0
186,32,1
306,155,3
26,131,3
53,174,0
196,22,0
331,73,0
29,171,1
328,20,3
53,107,4
15,1,0
351,137,0
188,18,3
225,105,4
333,116,2
207,69,0
331,160,0
228,15,0
15,30,4
334,152,0
212,46,4
248,164,0
420,52,1
22,166,2
88,136,0
374,39,5
336,117,0
1,117,0
12,38,5
341,169,0
76,13,1
146,147,0
199,71,1
412,92,5
339,48,2
29,176,0
47,89,0
60,176,0
298,77,0
239,76,3
335,155,1
87,15,0
404,10,0
242,124,1
283,162,0
16,59,0
269,33,0
182,69,0
467,16,5
439,18,2
9,145,0
283,37,1
355,72,0
172,123,3
252,153,0
298,111,5
118,179,0
178,52,2
368,58,0
168,87,0
239,10,2
321,22,0
217,80,0
158,152,0
23,106,0
91,119,5
155,74,1
394,57,1
77,83,0
409,138,1
142,158,0
296,140,1
324,49,1
18,164,0
230,160,0
456,25,0
102,117,1
106,74,2
101,1,1
351,7,0
136,131,4
127,160,3
386,127,0
393,46,0
346,29,0
289,28,0
370,29,4
395,102,0
155,124,2
200,168,3
226,111,5
251,24,0
221,23,1
189,155,0
456,35,0
198,174,1
152,138,0
463,38,2
9,178,0
325,176,0
139,60,0
155,135,0
439,77,0
400,118,5
237,161,0
207,85,0
293,113,0
376,15,1
361,133,0
393,129,0
470,148,0
93,27,2
319,81,4
31,147,1
446,135,0
229,165,2
441,28,5
338,95,0
414,95,0
121,6,0
106,92,1
207,63,0
37,133,1
115,121,0
154,152,2
438,38,0
282,127,0
308,118,0
150,145,0
395,111,3
49,107,1
93,124,0
415,139,0
378,105,0
343,61,0
420,78,5
186,6,0
300,175,0
364,96,2
282,135,2
148,95,1
453,180,0
191,7,0
380,58,3
120,138,2
367,106,0
446,12,0
168,87,0
411,8,4
225,175,0
238,26,0
187,114,2
303,102,1
380,163,0
286,54,0
67,32,1
89,79,0
136,34,5
43,126,0
434,13,0
447,104,0
130,40,0
290,155,5
55,106,1
217,155,2
47,114,0
369,98,1
172,115,0
164,134,2
352,160,0
29,139,0
312,85,1
233,52,0
61,17,5
72,37,0
389,154,0
213,71,0
207,152,0
413,174,0
180,121,0
18,76,1
435,151,0
375,102,0
220,7,3
27,21,0
43,51,0
409,125,0
105,141,0
449,18,0
378,85,0
60,145,3
362,60,1
143,77,4
412,81,0
94,127,0
459,36,0
20,55,0
246,60,0
226,24,0
260,91,3
405,101,0
160,166,2
313,176,0
414,71,0
100,107,0
346,108,0
63,73,1
186,117,5
291,93,1
400,83,5
307,127,2
347,82,4
12,41,2
105,65,0
159,11,1
273,155,0
115,123,2
87,56,3
45,155,3
445,154,1
377,103,0
383,44,0
111,130,0
390,9,2
258,131,0
247,180,0
296,39,2
171,141,1
311,160,0
398,65,1
22,78,0
301,136,0
371,175,1
21,160,5
297,96,1
180,139,0
395,27,0
427,102,0
285,137,0
199,102,2
224,5,0
353,15,0
357,81,4
114,4,5
406,127,1
136,128,0
114,119,0
350,12,3
233,2,2
1,55,5
324,82,0
396,50,0
345,114,1
465,115,3
360,82,2
30,14,0
62,110,2
406,53,3
464,22,5
422,178,4
264,65,0
233,168,0
436,79,0
404,164,2
429,4,0
434,88,5
258,46,0
2,178,2
342,70,1
116,3,5
227,177,0
243,178,4
456,135,0
306,10,3
23,95,0
64,161,5
353,9,0
381,157,1
199,29,3
372,83,0
237,69,1
184,118,0
331,98,3
409,119,0
361,65,0
447,26,0
16,56,2
357,114,0
7,140,3
152,107,0
181,34,0
122,124,0
77,176,0
382,35,2
116,47,0
438,156,0
35,103,3
375,32,4
378,16,0
144,179,0
404,33,1
214,136,5
64,58,5
374,37,0
388,94,2
415,86,5
203,14,5
75,128,2
427,105,0
165,170,0
230,132,1
152,96,3
363,16,0
167,96,3
129,33,5
455,74,0
160,87,0
401,17,2
154,160,0
72,109,0
273,18,0
168,63,4
335,90,3
249,131,1
363,40,0
20,15,1
33,118,0
293,32,2
305,25,1
108,96,0
28,74,0
83,17,0
314,20,0
233,104,0
369,121,0
418,149,1
284,82,0
314,44,0
73,2,0
210,5,0
252,127,0
333,99,0
403,79,0
447,115,1
31,158,4
170,130,1
126,147,0
457,169,0
264,47,0
390,7,5
252,88,0
302,64,3
306,46,2
299,138,0
400,3,0
30,18,0
72,57,1
357,49,0
237,157,2
223,104,3
324,78,0
280,43,2
423,92,0
153,83,0
439,53,0
402,117,0
395,137,1
291,101,2
261,154,0
51,38,0
223,163,0
87,3,0
195,84,0
245,172,1
378,129,0
295,52,3
216,110,0
276,85,2
265,167,5
247,158,4
43,138,1
109,48,0
128,133,0
327,132,3
294,66,0
47,106,2
335,67,0
197,40,0
294,41,0
424,158,0
330,32,0
388,45,1
130,154,0
300,159,0
117,5,0
377,70,0
14,25,1
335,101,0
178,20,0
312,130,0
13,145,0
470,27,1
142,140,0
325,68,5
45,132,3
400,66,3
436,6,0
82,123,1
82,94,3
321,87,0
429,145,0
171,66,1
151,134,3
272,2,2
19,28,1
35,115,2
7,37,0
371,153,0
